Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#14 0.438 [filelock:filelock] Lock 140482749602896 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/8/f/0/3/88f0362ee289b5db54ee7a5bd4c28ca2e87b4addef4f678ec8f92638.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749602896 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/8/f/0/3/88f0362ee289b5db54ee7a5bd4c28ca2e87b4addef4f678ec8f92638.lock
#14 0.438 [filelock:filelock] Lock 140482749602896 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/8/f/0/3/88f0362ee289b5db54ee7a5bd4c28ca2e87b4addef4f678ec8f92638.lock
#14 0.438    1: selecting idna (3.10)
#14 0.438 Source (PyPI): Getting info for httpcore (1.0.9) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/httpcore/1.0.9/json HTTP/1.1" 200 8744
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749609808 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/0/e/5/3/80e5305242b062bbb3b1bad8982c0fd2e1f3a136f0c6df8a9d70bb57.lock
#14 0.438 [filelock:filelock] Lock 140482749609808 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/0/e/5/3/80e5305242b062bbb3b1bad8982c0fd2e1f3a136f0c6df8a9d70bb57.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749609808 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/0/e/5/3/80e5305242b062bbb3b1bad8982c0fd2e1f3a136f0c6df8a9d70bb57.lock
#14 0.438 [filelock:filelock] Lock 140482749609808 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/0/e/5/3/80e5305242b062bbb3b1bad8982c0fd2e1f3a136f0c6df8a9d70bb57.lock
#14 0.438    1: fact: httpcore (1.0.9) depends on certifi (*)
#14 0.438    1: fact: httpcore (1.0.9) depends on h11 (>=0.16)
#14 0.438    1: selecting httpcore (1.0.9)
#14 0.438 Source (PyPI): Getting info for sniffio (1.3.1) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/sniffio/1.3.1/json HTTP/1.1" 200 2160
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749652240 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/a/4/6/d/aa46d5e73597af8efd06dfc8f5633685b2f957efb630588a50b28eef.lock
#14 0.438 [filelock:filelock] Lock 140482749652240 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/a/4/6/d/aa46d5e73597af8efd06dfc8f5633685b2f957efb630588a50b28eef.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749652240 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/a/4/6/d/aa46d5e73597af8efd06dfc8f5633685b2f957efb630588a50b28eef.lock
#14 0.438 [filelock:filelock] Lock 140482749652240 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/a/4/6/d/aa46d5e73597af8efd06dfc8f5633685b2f957efb630588a50b28eef.lock
#14 0.438 Source (PyPI): No dependencies found, downloading metadata and/or archives
#14 0.438 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/e9/44/75a9c9421471a6c4805dbf2356f7c181a29c1879239abab1ea2cc8f38b40/sniffio-1.3.1-py3-none-any.whl.metadata HTTP/1.1" 200 1455
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749602640 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/5/d/2/b/05d2b64c05880a9f3c9fc979c15cf2e6a96deb4d9953f4cf863dd87b.lock
#14 0.438 [filelock:filelock] Lock 140482749602640 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/5/d/2/b/05d2b64c05880a9f3c9fc979c15cf2e6a96deb4d9953f4cf863dd87b.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749602640 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/5/d/2/b/05d2b64c05880a9f3c9fc979c15cf2e6a96deb4d9953f4cf863dd87b.lock
#14 0.438 [filelock:filelock] Lock 140482749602640 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/5/d/2/b/05d2b64c05880a9f3c9fc979c15cf2e6a96deb4d9953f4cf863dd87b.lock
#14 0.438    1: selecting sniffio (1.3.1)
#14 0.438 Source (PyPI): Getting info for fastapi (0.111.1) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/fastapi/0.111.1/json HTTP/1.1" 200 9235
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749647120 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/6/a/1/d/16a1d1b06a3a1a6e497a1188a7281f59421664d5c280f30a22f8665b.lock
#14 0.438 [filelock:filelock] Lock 140482749647120 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/6/a/1/d/16a1d1b06a3a1a6e497a1188a7281f59421664d5c280f30a22f8665b.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749647120 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/6/a/1/d/16a1d1b06a3a1a6e497a1188a7281f59421664d5c280f30a22f8665b.lock
#14 0.438 [filelock:filelock] Lock 140482749647120 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/1/6/a/1/d/16a1d1b06a3a1a6e497a1188a7281f59421664d5c280f30a22f8665b.lock
#14 0.438    1: fact: fastapi (0.111.1) depends on starlette (>=0.37.2,<0.38.0)
#14 0.438    1: fact: fastapi (0.111.1) depends on pydantic (>=1.7.4,<1.8 || >1.8,<1.8.1 || >1.8.1,<2.0.0 || >2.0.0,<2.0.1 || >2.0.1,<2.1.0 || >2.1.0,<3.0.0)
#14 0.438    1: fact: fastapi (0.111.1) depends on typing-extensions (>=4.8.0)
#14 0.438    1: fact: fastapi (0.111.1) depends on fastapi-cli (>=0.0.2)
#14 0.438    1: fact: fastapi (0.111.1) depends on httpx (>=0.23.0)
#14 0.438    1: fact: fastapi (0.111.1) depends on jinja2 (>=2.11.2)
#14 0.438    1: fact: fastapi (0.111.1) depends on python-multipart (>=0.0.7)
#14 0.438    1: fact: fastapi (0.111.1) depends on email_validator (>=2.0.0)
#14 0.438    1: fact: fastapi (0.111.1) depends on uvicorn[standard] (>=0.12.0)
#14 0.438    1: selecting fastapi (0.111.1)
#14 0.438    1: derived: email_validator (>=2.0.0)
#14 0.438    1: derived: python-multipart (>=0.0.7)
#14 0.438    1: derived: jinja2 (>=2.11.2)
#14 0.438    1: derived: fastapi-cli (>=0.0.2)
#14 0.438    1: derived: starlette (>=0.37.2,<0.38.0)
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/email-validator/ HTTP/1.1" 200 7358
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749650064 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/2/5/6/a/a256ad6aee585aea6fe8a47c8a4652756c90a6074614cbda0cf98216.lock
#14 0.438 [filelock:filelock] Lock 140482749650064 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/2/5/6/a/a256ad6aee585aea6fe8a47c8a4652756c90a6074614cbda0cf98216.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749650064 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/2/5/6/a/a256ad6aee585aea6fe8a47c8a4652756c90a6074614cbda0cf98216.lock
#14 0.438 [filelock:filelock] Lock 140482749650064 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/2/5/6/a/a256ad6aee585aea6fe8a47c8a4652756c90a6074614cbda0cf98216.lock
#14 0.438 Source (PyPI): 7 packages found for email-validator >=2.0.0
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/python-multipart/ HTTP/1.1" 200 5439
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749938320 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/f/9/7/e/8f97ef75556783011e845ded3fc9022e2cd218389c6cb033450483a6.lock
#14 0.438 [filelock:filelock] Lock 140482749938320 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/f/9/7/e/8f97ef75556783011e845ded3fc9022e2cd218389c6cb033450483a6.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749938320 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/f/9/7/e/8f97ef75556783011e845ded3fc9022e2cd218389c6cb033450483a6.lock
#14 0.438 [filelock:filelock] Lock 140482749938320 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/f/9/7/e/8f97ef75556783011e845ded3fc9022e2cd218389c6cb033450483a6.lock
#14 0.438 Source (PyPI): 12 packages found for python-multipart >=0.0.7
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/jinja2/ HTTP/1.1" 200 12557
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750051792 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/5/9/7/6/45976c194ebb9180bf7410d422bcad653ce13bcb64dda0d07d72b09d.lock
#14 0.438 [filelock:filelock] Lock 140482750051792 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/5/9/7/6/45976c194ebb9180bf7410d422bcad653ce13bcb64dda0d07d72b09d.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750051792 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/5/9/7/6/45976c194ebb9180bf7410d422bcad653ce13bcb64dda0d07d72b09d.lock
#14 0.438 [filelock:filelock] Lock 140482750051792 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/5/9/7/6/45976c194ebb9180bf7410d422bcad653ce13bcb64dda0d07d72b09d.lock
#14 0.438 Source (PyPI): 13 packages found for jinja2 >=2.11.2
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/fastapi-cli/ HTTP/1.1" 200 2234
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750225168 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/2/a/3/9/92a392c846e17a46c16491ce2be5f5d269e9a452fac5c13b2c0bb0ca.lock
#14 0.438 [filelock:filelock] Lock 140482750225168 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/2/a/3/9/92a392c846e17a46c16491ce2be5f5d269e9a452fac5c13b2c0bb0ca.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750225168 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/2/a/3/9/92a392c846e17a46c16491ce2be5f5d269e9a452fac5c13b2c0bb0ca.lock
#14 0.438 [filelock:filelock] Lock 140482750225168 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/2/a/3/9/92a392c846e17a46c16491ce2be5f5d269e9a452fac5c13b2c0bb0ca.lock
#14 0.438 Source (PyPI): 6 packages found for fastapi-cli >=0.0.2
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/starlette/ HTTP/1.1" 200 31630
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750272912 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/6/0/d/7/6/60d76000e692d001575cc8b3c5636dbc7c1427cc1b31cd5b6a7ddf58.lock
#14 0.438 [filelock:filelock] Lock 140482750272912 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/6/0/d/7/6/60d76000e692d001575cc8b3c5636dbc7c1427cc1b31cd5b6a7ddf58.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750272912 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/6/0/d/7/6/60d76000e692d001575cc8b3c5636dbc7c1427cc1b31cd5b6a7ddf58.lock
#14 0.438 [filelock:filelock] Lock 140482750272912 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/6/0/d/7/6/60d76000e692d001575cc8b3c5636dbc7c1427cc1b31cd5b6a7ddf58.lock
#14 0.438 Source (PyPI): 1 packages found for starlette >=0.37.2,<0.38.0
#14 0.438 Source (PyPI): Getting info for starlette (0.37.2) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/starlette/0.37.2/json HTTP/1.1" 200 3826
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482750272656 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/1/6/0/0/4160064521e02dfeaf24fb50a974ac938c24ece7607fc3a57c2e2f5d.lock
#14 0.438 [filelock:filelock] Lock 140482750272656 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/1/6/0/0/4160064521e02dfeaf24fb50a974ac938c24ece7607fc3a57c2e2f5d.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482750272656 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/1/6/0/0/4160064521e02dfeaf24fb50a974ac938c24ece7607fc3a57c2e2f5d.lock
#14 0.438 [filelock:filelock] Lock 140482750272656 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/4/1/6/0/0/4160064521e02dfeaf24fb50a974ac938c24ece7607fc3a57c2e2f5d.lock
#14 0.438    1: fact: starlette (0.37.2) depends on anyio (>=3.4.0,<5)
#14 0.438    1: selecting starlette (0.37.2)
#14 0.438 Source (PyPI): Getting info for jinja2 (3.1.6) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/jinja2/3.1.6/json HTTP/1.1" 200 2136
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482748699344 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/0/e/9/b/b0e9bd5cb1a02bfb1bf7010213f49d2bad145dbdbf331243f75f8e1a.lock
#14 0.438 [filelock:filelock] Lock 140482748699344 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/0/e/9/b/b0e9bd5cb1a02bfb1bf7010213f49d2bad145dbdbf331243f75f8e1a.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482748699344 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/0/e/9/b/b0e9bd5cb1a02bfb1bf7010213f49d2bad145dbdbf331243f75f8e1a.lock
#14 0.438 [filelock:filelock] Lock 140482748699344 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/0/e/9/b/b0e9bd5cb1a02bfb1bf7010213f49d2bad145dbdbf331243f75f8e1a.lock
#14 0.438    1: fact: jinja2 (3.1.6) depends on MarkupSafe (>=2.0)
#14 0.438    1: selecting jinja2 (3.1.6)
#14 0.438    1: derived: MarkupSafe (>=2.0)
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/markupsafe/ HTTP/1.1" 200 83937
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482748706512 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/4/5/2/4/9452417670b2e75527d793717779fce5d54e5f21adb3344c273876fa.lock
#14 0.438 [filelock:filelock] Lock 140482748706512 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/4/5/2/4/9452417670b2e75527d793717779fce5d54e5f21adb3344c273876fa.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482748706512 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/4/5/2/4/9452417670b2e75527d793717779fce5d54e5f21adb3344c273876fa.lock
#14 0.438 [filelock:filelock] Lock 140482748706512 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/4/5/2/4/9452417670b2e75527d793717779fce5d54e5f21adb3344c273876fa.lock
#14 0.438 Source (PyPI): 11 packages found for markupsafe >=2.0
#14 0.438 Source (PyPI): Getting info for python-multipart (0.0.20) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/python-multipart/0.0.20/json HTTP/1.1" 200 1441
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482746377680 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/5/d/b/d/95dbd6157b83e9217cf6b73ec20e161488dc4cb5a159d4eee492c1e2.lock
#14 0.438 [filelock:filelock] Lock 140482746377680 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/5/d/b/d/95dbd6157b83e9217cf6b73ec20e161488dc4cb5a159d4eee492c1e2.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482746377680 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/5/d/b/d/95dbd6157b83e9217cf6b73ec20e161488dc4cb5a159d4eee492c1e2.lock
#14 0.438 [filelock:filelock] Lock 140482746377680 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/5/d/b/d/95dbd6157b83e9217cf6b73ec20e161488dc4cb5a159d4eee492c1e2.lock
#14 0.438 Source (PyPI): No dependencies found, downloading metadata and/or archives
#14 0.438 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/45/58/38b5afbc1a800eeea951b9285d3912613f2603bdf897a4ab0f4bd7f405fc/python_multipart-0.0.20-py3-none-any.whl.metadata HTTP/1.1" 200 753
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482746418768 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/5/f/4/6/75f467c2989a5a5ad44621a0d59456cc76defbabff1e738d07344b4e.lock
#14 0.438 [filelock:filelock] Lock 140482746418768 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/5/f/4/6/75f467c2989a5a5ad44621a0d59456cc76defbabff1e738d07344b4e.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482746418768 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/5/f/4/6/75f467c2989a5a5ad44621a0d59456cc76defbabff1e738d07344b4e.lock
#14 0.438 [filelock:filelock] Lock 140482746418768 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/5/f/4/6/75f467c2989a5a5ad44621a0d59456cc76defbabff1e738d07344b4e.lock
#14 0.438    1: selecting python-multipart (0.0.20)
#14 0.438 Source (PyPI): Getting info for markupsafe (3.0.2) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/markupsafe/3.0.2/json HTTP/1.1" 200 11410
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482746382992 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/d/2/0/7/3d20728d16274ee19ce6066da48607fbe7535b8a473d6b19dc685831.lock
#14 0.438 [filelock:filelock] Lock 140482746382992 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/d/2/0/7/3d20728d16274ee19ce6066da48607fbe7535b8a473d6b19dc685831.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482746382992 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/d/2/0/7/3d20728d16274ee19ce6066da48607fbe7535b8a473d6b19dc685831.lock
#14 0.438 [filelock:filelock] Lock 140482746382992 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/d/2/0/7/3d20728d16274ee19ce6066da48607fbe7535b8a473d6b19dc685831.lock
#14 0.438 Source (PyPI): No dependencies found, downloading metadata and/or archives
#14 0.438 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/04/90/d08277ce111dd22f77149fd1a5d4653eeb3b3eaacbdfcbae5afb2600eebd/MarkupSafe-3.0.2-cp310-cp310-macosx_10_9_universal2.whl.metadata HTTP/1.1" 200 1835
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482746544464 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/5/4/c/d/054cd3005ac5898525bb5bd3cdd48cda08e3694effa24a6eedba6173.lock
#14 0.438 [filelock:filelock] Lock 140482746544464 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/5/4/c/d/054cd3005ac5898525bb5bd3cdd48cda08e3694effa24a6eedba6173.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482746544464 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/5/4/c/d/054cd3005ac5898525bb5bd3cdd48cda08e3694effa24a6eedba6173.lock
#14 0.438 [filelock:filelock] Lock 140482746544464 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/5/4/c/d/054cd3005ac5898525bb5bd3cdd48cda08e3694effa24a6eedba6173.lock
#14 0.438    1: selecting markupsafe (3.0.2)
#14 0.438 Source (PyPI): Getting info for email-validator (2.2.0) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/email-validator/2.2.0/json HTTP/1.1" 200 9813
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482746429264 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/6/2/6/2/2626208e632e312dddf87c3743776bbf1497d59dcc8f8e95e5384b7c.lock
#14 0.438 [filelock:filelock] Lock 140482746429264 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/6/2/6/2/2626208e632e312dddf87c3743776bbf1497d59dcc8f8e95e5384b7c.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482746429264 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/6/2/6/2/2626208e632e312dddf87c3743776bbf1497d59dcc8f8e95e5384b7c.lock
#14 0.438 [filelock:filelock] Lock 140482746429264 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/6/2/6/2/2626208e632e312dddf87c3743776bbf1497d59dcc8f8e95e5384b7c.lock
#14 0.438    1: fact: email-validator (2.2.0) depends on dnspython (>=2.0.0)
#14 0.438    1: fact: email-validator (2.2.0) depends on idna (>=2.0.0)
#14 0.438    1: selecting email-validator (2.2.0)
#14 0.438    1: derived: dnspython (>=2.0.0)
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/dnspython/ HTTP/1.1" 200 7096
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482749655120 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/0/d/4/e/30d4e87d14e60af7dc987765da5deb104b436d2a6d316aab8420bff8.lock
#14 0.438 [filelock:filelock] Lock 140482749655120 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/0/d/4/e/30d4e87d14e60af7dc987765da5deb104b436d2a6d316aab8420bff8.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482749655120 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/0/d/4/e/30d4e87d14e60af7dc987765da5deb104b436d2a6d316aab8420bff8.lock
#14 0.438 [filelock:filelock] Lock 140482749655120 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/0/d/4/e/30d4e87d14e60af7dc987765da5deb104b436d2a6d316aab8420bff8.lock
#14 0.438 Source (PyPI): 12 packages found for dnspython >=2.0.0
#14 0.438 Source (PyPI): Getting info for dnspython (2.7.0) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/dnspython/2.7.0/json HTTP/1.1" 200 2934
